date,close
1-Jun-13,270
3-Jun-13,405
4-Jun-13,270
5-Jun-13,405
6-Jun-13,270
7-Jun-13,270
8-Jun-13,270
10-Jun-13,405
11-Jun-13,270
12-Jun-13,270
13-Jun-13,270
14-Jun-13,405
15-Jun-13,270
17-Jun-13,405
18-Jun-13,270
19-Jun-13,270
20-Jun-13,405
21-Jun-13,270
22-Jun-13,270
24-Jun-13,270
25-Jun-13,405
26-Jun-13,270
27-Jun-13,270
28-Jun-13,405
29-Jun-13,270
1-Jul-13,405
2-Jul-13,270
3-Jul-13,405
4-Jul-13,270
5-Jul-13,270
6-Jul-13,270
8-Jul-13,405
9-Jul-13,270
10-Jul-13,405
11-Jul-13,270
12-Jul-13,270
13-Jul-13,270
15-Jul-13,405
16-Jul-13,270
17-Jul-13,405
18-Jul-13,270
19-Jul-13,270
20-Jul-13,270
22-Jul-13,405
23-Jul-13,270
24-Jul-13,405
25-Jul-13,270
26-Jul-13,270
27-Jul-13,270
29-Jul-13,405
30-Jul-13,270
31-Jul-13,405
1-Aug-13,270
2-Aug-13,270
3-Aug-13,270
5-Aug-13,270
6-Aug-13,270
7-Aug-13,270
8-Aug-13,270
10-Aug-13,270
12-Aug-13,405
13-Aug-13,270
14-Aug-13,270
17-Aug-13,270
19-Aug-13,270
20-Aug-13,270
21-Aug-13,270
22-Aug-13,270
23-Aug-13,405
24-Aug-13,270
26-Aug-13,405
27-Aug-13,405
29-Aug-13,405
30-Aug-13,270
31-Aug-13,135
2-Sep-13,270
3-Sep-13,270
4-Sep-13,270
5-Sep-13,270
6-Sep-13,270
7-Sep-13,270
10-Sep-13,135
11-Sep-13,270
12-Sep-13,270
13-Sep-13,270
14-Sep-13,270
16-Sep-13,270
17-Sep-13,270
19-Sep-13,270
20-Sep-13,270
21-Sep-13,270
23-Sep-13,270
24-Sep-13,270
25-Sep-13,135
26-Sep-13,405
27-Sep-13,270
28-Sep-13,270
30-Sep-13,270
1-Oct-13,270
3-Oct-13,270
5-Oct-13,270
22-Oct-13,135
23-Oct-13,135
24-Oct-13,270
25-Oct-13,270
26-Oct-13,270
28-Oct-13,270
29-Oct-13,270
30-Oct-13,135
31-Oct-13,270
5-Nov-13,135
6-Nov-13,270
7-Nov-13,270
8-Nov-13,270
9-Nov-13,270
11-Nov-13,135
12-Nov-13,270
