date,close
1-Jun-13,318
3-Jun-13,477
4-Jun-13,318
5-Jun-13,477
6-Jun-13,318
7-Jun-13,318
8-Jun-13,318
10-Jun-13,477
11-Jun-13,318
12-Jun-13,318
13-Jun-13,318
14-Jun-13,477
15-Jun-13,318
17-Jun-13,477
18-Jun-13,318
19-Jun-13,318
20-Jun-13,477
21-Jun-13,318
22-Jun-13,318
24-Jun-13,318
25-Jun-13,477
26-Jun-13,318
27-Jun-13,318
28-Jun-13,477
29-Jun-13,318
1-Jul-13,477
2-Jul-13,318
3-Jul-13,477
4-Jul-13,318
5-Jul-13,318
6-Jul-13,318
8-Jul-13,477
9-Jul-13,318
10-Jul-13,477
11-Jul-13,318
12-Jul-13,318
13-Jul-13,318
15-Jul-13,477
16-Jul-13,318
17-Jul-13,477
18-Jul-13,318
19-Jul-13,318
20-Jul-13,318
22-Jul-13,477
23-Jul-13,318
24-Jul-13,477
25-Jul-13,318
26-Jul-13,318
27-Jul-13,318
29-Jul-13,477
30-Jul-13,318
31-Jul-13,477
1-Aug-13,318
2-Aug-13,318
3-Aug-13,318
5-Aug-13,318
6-Aug-13,318
7-Aug-13,318
8-Aug-13,318
10-Aug-13,318
12-Aug-13,477
13-Aug-13,318
14-Aug-13,318
17-Aug-13,318
19-Aug-13,318
20-Aug-13,318
21-Aug-13,318
22-Aug-13,318
23-Aug-13,477
24-Aug-13,318
26-Aug-13,477
27-Aug-13,477
28-Aug-13,318
29-Aug-13,477
30-Aug-13,318
2-Sep-13,318
3-Sep-13,318
4-Sep-13,318
5-Sep-13,318
6-Sep-13,318
7-Sep-13,318
10-Sep-13,159
11-Sep-13,318
12-Sep-13,318
13-Sep-13,318
14-Sep-13,318
16-Sep-13,444
17-Sep-13,444
18-Sep-13,444
19-Sep-13,444
20-Sep-13,444
21-Sep-13,318
23-Sep-13,318
24-Sep-13,318
25-Sep-13,159
26-Sep-13,477
27-Sep-13,318
28-Sep-13,318
30-Sep-13,318
1-Oct-13,318
3-Oct-13,318
5-Oct-13,318
21-Oct-13,318
22-Oct-13,159
23-Oct-13,159
24-Oct-13,318
25-Oct-13,318
26-Oct-13,318
28-Oct-13,318
29-Oct-13,318
30-Oct-13,159
31-Oct-13,318
5-Nov-13,159
6-Nov-13,318
7-Nov-13,318
8-Nov-13,318
9-Nov-13,318
11-Nov-13,159
12-Nov-13,318
